__id__,bearing,device_time,gps_type,id,location.__lat__,location.__lon__,server_time,speed
919bf2b0-60a8-4147-be4b-4e5c6cca6663,307.8900146484375,2025-02-23T16:45:01.072Z,GPS,919bf2b0-60a8-4147-be4b-4e5c6cca6663,22.303930535919257,113.9690472098087,2025-02-23T16:45:02.916Z,40.4900016784668
138062d6-e7f4-49aa-bbc1-7bec063eebb6,319.6400146484375,2025-02-23T16:44:56.226Z,GPS,138062d6-e7f4-49aa-bbc1-7bec063eebb6,22.303535652290297,113.96948615512649,2025-02-23T16:44:57.638Z,41.4900016784668
6e201b43-51db-47c4-ace0-009c63802107,347.19000244140625,2025-02-23T16:44:51.224Z,GPS,6e201b43-51db-47c4-ace0-009c63802107,22.302484421291922,113.97005975461988,2025-02-23T16:44:52.906Z,44.40999984741211
e5707740-bf7b-4181-a3ef-8864215c6410,16.209999084472656,2025-02-23T16:44:46.223Z,GPS,e5707740-bf7b-4181-a3ef-8864215c6410,22.301258759176292,113.97002743275705,2025-02-23T16:44:47.665Z,43.88999938964844
ddcd4399-bbbe-4f4b-a5f5-d8045a5d5d66,28.610000610351562,2025-02-23T16:44:41.222Z,GPS,ddcd4399-bbbe-4f4b-a5f5-d8045a5d5d66,22.300705787829912,113.96977763462681,2025-02-23T16:44:43.063Z,42.560001373291016
f691c3e0-2e82-47cf-aff2-7de801f37a75,40.650001525878906,2025-02-23T16:44:36.219Z,GPS,f691c3e0-2e82-47cf-aff2-7de801f37a75,22.29982037178125,113.9690515672461,2025-02-23T16:44:37.632Z,37.810001373291016
32bf7c57-a231-4901-a8c0-85ffcd30e23c,61.27000045776367,2025-02-23T16:44:31.218Z,GPS,32bf7c57-a231-4901-a8c0-85ffcd30e23c,22.299138468303667,113.96823317956103,2025-02-23T16:44:33.017Z,36.13999938964844
2fdcaad8-4082-4194-b0cd-c3d85683c1d9,73.76000213623047,2025-02-23T16:44:26.216Z,GPS,2fdcaad8-4082-4194-b0cd-c3d85683c1d9,22.298944696023746,113.96772374931373,2025-02-23T16:44:27.680Z,37.369998931884766
b40a5527-e549-4432-be21-0291eab3f64e,76.62999725341797,2025-02-23T16:44:21.215Z,GPS,b40a5527-e549-4432-be21-0291eab3f64e,22.2986826719602,113.96655974442683,2025-02-23T16:44:23.190Z,42
20004b20-4600-4f9d-8cf4-33062f894644,71.51000213623047,2025-02-23T16:44:16.213Z,GPS,20004b20-4600-4f9d-8cf4-33062f894644,22.29835866052327,113.96533208718871,2025-02-23T16:44:17.658Z,43.130001068115234
dd23d3c3-7a69-48d9-83d7-57590bceb179,74.33000183105469,2025-02-23T16:44:11.212Z,GPS,dd23d3c3-7a69-48d9-83d7-57590bceb179,22.298175074314734,113.96471051179853,2025-02-23T16:44:13.054Z,44.150001525878906
80788c14-a0e2-4a83-9472-5bbce870d0f6,76.5,2025-02-23T16:44:06.210Z,GPS,80788c14-a0e2-4a83-9472-5bbce870d0f6,22.29785624905743,113.9633915427835,2025-02-23T16:44:07.635Z,46.810001373291016
07d73e60-e31d-43f0-82b3-3181447c5124,76.08000183105469,2025-02-23T16:44:01.208Z,GPS,07d73e60-e31d-43f0-82b3-3181447c5124,22.2975389414443,113.96198442664215,2025-02-23T16:44:03.361Z,48.869998931884766
9b0b6a01-a115-48ac-a9fc-0d523d078e57,77.2699966430664,2025-02-23T16:43:55.949Z,GPS,9b0b6a01-a115-48ac-a9fc-0d523d078e57,22.297383207350986,113.96127537188048,2025-02-23T16:43:57.623Z,48.119998931884766
59c3496f-9cca-45a2-a13c-9c766a0df93c,73.01000213623047,2025-02-23T16:43:50.947Z,GPS,59c3496f-9cca-45a2-a13c-9c766a0df93c,22.29704207254896,113.95988826240828,2025-02-23T16:43:52.915Z,47.88999938964844
095e4541-9e6e-4830-ad5b-fd36b9308d1c,67,2025-02-23T16:43:45.946Z,GPS,095e4541-9e6e-4830-ad5b-fd36b9308d1c,22.2966054306615,113.95858714533072,2025-02-23T16:43:47.619Z,44.959999084472656
6b64444e-44ae-49f4-9a12-01d8270796ed,65.66000366210938,2025-02-23T16:43:40.945Z,GPS,6b64444e-44ae-49f4-9a12-01d8270796ed,22.296353189305954,113.95797374939491,2025-02-23T16:43:45.557Z,44.68000030517578
05f614ab-b4a5-4747-98ef-320343458816,59.470001220703125,2025-02-23T16:43:35.943Z,GPS,05f614ab-b4a5-4747-98ef-320343458816,22.295793365945386,113.95681544955045,2025-02-23T16:43:37.624Z,43.22999954223633
d911eb97-0a70-4173-905f-a74979f2b0d8,53.900001525878906,2025-02-23T16:43:30.941Z,GPS,d911eb97-0a70-4173-905f-a74979f2b0d8,22.29513736955152,113.95572180966975,2025-02-23T16:43:33.097Z,44.119998931884766
ba51f31c-f0c4-41d7-9b48-f8e302346858,52.290000915527344,2025-02-23T16:43:25.939Z,GPS,ba51f31c-f0c4-41d7-9b48-f8e302346858,22.29476445254508,113.95519640421058,2025-02-23T16:43:27.613Z,44.02000045776367
9833292e-5ac0-43a5-94cf-a724d896549c,46.220001220703125,2025-02-23T16:43:20.938Z,GPS,9833292e-5ac0-43a5-94cf-a724d896549c,22.29395994818067,113.95418242277208,2025-02-23T16:43:23.137Z,44.79999923706055
a7554f29-fa2b-468a-88be-552657618fd9,42.86000061035156,2025-02-23T16:43:15.937Z,GPS,a7554f29-fa2b-468a-88be-552657618fd9,22.29307593088833,113.95326426062174,2025-02-23T16:43:17.625Z,43.380001068115234
d35606f0-41e4-4e4c-a9a1-79ac2c3e7141,41.09000015258789,2025-02-23T16:43:10.935Z,GPS,d35606f0-41e4-4e4c-a9a1-79ac2c3e7141,22.29260983795272,113.95281601192559,2025-02-23T16:43:12.616Z,45.959999084472656
ffa06a77-ad0a-4459-816c-fc08a37075ff,46.220001220703125,2025-02-23T16:43:05.933Z,GPS,ffa06a77-ad0a-4459-816c-fc08a37075ff,22.291649992848253,113.95188418959383,2025-02-23T16:43:07.621Z,46
a55b4dfb-27f8-4fa5-8185-a13ef3c1a4e1,56.52000045776367,2025-02-23T16:43:00.931Z,GPS,a55b4dfb-27f8-4fa5-8185-a13ef3c1a4e1,22.290899336712098,113.95083289091023,2025-02-23T16:43:02.613Z,42.65999984741211
0c29a410-b57b-4823-8bd9-13d57fe022dc,63.790000915527344,2025-02-23T16:42:56.214Z,GPS,0c29a410-b57b-4823-8bd9-13d57fe022dc,22.290604262769314,113.95028882903412,2025-02-23T16:42:57.579Z,41.029998779296875
77fde837-4e33-46d7-9ad8-7d46d8a349c2,70.80000305175781,2025-02-23T16:42:51.213Z,GPS,77fde837-4e33-46d7-9ad8-7d46d8a349c2,22.29020795457557,113.94917587791869,2025-02-23T16:42:52.582Z,37.5099983215332
2aaee2e8-5a91-419f-a0dd-ddfd5ccff7dd,86.44000244140625,2025-02-23T16:42:46.212Z,GPS,2aaee2e8-5a91-419f-a0dd-ddfd5ccff7dd,22.289947789114,113.94821523270849,2025-02-23T16:42:47.635Z,28.1299991607666
baf49fd4-6ca3-4e0d-a06d-c6388e3ae7fc,118.16000366210938,2025-02-23T16:42:41.210Z,GPS,baf49fd4-6ca3-4e0d-a06d-c6388e3ae7fc,22.290024024068984,113.94782747489853,2025-02-23T16:42:42.598Z,25.610000610351562
1991087b-7b5f-44fa-b6d4-13e6d673be6f,168.99000549316406,2025-02-23T16:42:36.208Z,GPS,1991087b-7b5f-44fa-b6d4-13e6d673be6f,22.29059843023028,113.94741488609465,2025-02-23T16:42:37.588Z,23.739999771118164
1e6a9e44-ecf9-4616-88e2-b64c7c08e49d,172.36000061035156,2025-02-23T16:42:31.207Z,GPS,1e6a9e44-ecf9-4616-88e2-b64c7c08e49d,22.291367449201633,113.94730623636167,2025-02-23T16:42:32.609Z,32.41999816894531
7d6a92ae-cf05-4da0-8c11-d309197c8ee0,173.38999938964844,2025-02-23T16:42:26.205Z,GPS,7d6a92ae-cf05-4da0-8c11-d309197c8ee0,22.291815625509795,113.94725091132842,2025-02-23T16:42:27.603Z,32.08000183105469
93b36657-eb67-419e-ad09-bfc92ea76b30,172.77000427246094,2025-02-23T16:42:21.203Z,GPS,93b36657-eb67-419e-ad09-bfc92ea76b30,22.29270364255102,113.94715292549083,2025-02-23T16:42:22.625Z,32.9900016784668
c508c9d0-1914-4437-a29b-7e1dd44bf2f2,168.8800048828125,2025-02-23T16:42:16.202Z,GPS,c508c9d0-1914-4437-a29b-7e1dd44bf2f2,22.29355248573118,113.94709543187821,2025-02-23T16:42:17.617Z,24.790000915527344
1532b6b6-c85f-4e8e-9bd8-1e5c63f847d7,189.9600067138672,2025-02-23T16:42:11.200Z,GPS,1532b6b6-c85f-4e8e-9bd8-1e5c63f847d7,22.29388331412228,113.94712225794378,2025-02-23T16:42:12.623Z,19.31999969482422
91d1b079-cf90-4f6c-a0ab-5f90da6f17d5,267.1700134277344,2025-02-23T16:42:06.199Z,GPS,91d1b079-cf90-4f6c-a0ab-5f90da6f17d5,22.29429233009435,113.94797108820822,2025-02-23T16:42:07.617Z,32.61000061035156
3ca2e4bb-bc8a-4ee0-bd01-412c5892e6a1,268.20001220703125,2025-02-23T16:42:01.197Z,GPS,3ca2e4bb-bc8a-4ee0-bd01-412c5892e6a1,22.29431239179511,113.94856863803923,2025-02-23T16:42:02.617Z,18.25
04e57117-052f-4bf8-83be-2e85cda78eb5,266.6300048828125,2025-02-23T16:41:55.690Z,GPS,04e57117-052f-4bf8-83be-2e85cda78eb5,22.29433832661265,113.94894206540282,2025-02-23T16:41:57.596Z,27.950000762939453
5c91d036-4f2e-43d5-ad40-f922a7b73451,264.010009765625,2025-02-23T16:41:50.689Z,GPS,5c91d036-4f2e-43d5-ad40-f922a7b73451,22.294426513216557,113.94978956836944,2025-02-23T16:41:52.592Z,26.280000686645508
f34d9b51-9c71-4a6a-b647-d2c42012f80e,262.0400085449219,2025-02-23T16:41:45.687Z,GPS,f34d9b51-9c71-4a6a-b647-d2c42012f80e,22.29450086988596,113.95062724181243,2025-02-23T16:41:47.576Z,32.7400016784668
8b751f13-4c04-491e-8e44-12af346569c3,264.260009765625,2025-02-23T16:41:40.685Z,GPS,8b751f13-4c04-491e-8e44-12af346569c3,22.294554124120417,113.9510938201559,2025-02-23T16:41:42.593Z,31.549999237060547
958312ee-6782-48a3-88ae-fc648b7b8f11,246.75,2025-02-23T16:41:35.683Z,GPS,958312ee-6782-48a3-88ae-fc648b7b8f11,22.294652503408845,113.95181201857987,2025-02-23T16:41:37.573Z,16.3700008392334
c9784e9f-398d-42fe-87d6-a5e62c6e425f,168.85000610351562,2025-02-23T16:41:30.682Z,GPS,c9784e9f-398d-42fe-87d6-a5e62c6e425f,22.294958995398215,113.9518590080252,2025-02-23T16:41:32.566Z,4.400000095367432
9a414cb2-2731-44a9-b6da-516ad3c51866,161.3800048828125,2025-02-23T16:41:25.681Z,GPS,9a414cb2-2731-44a9-b6da-516ad3c51866,22.29499116964717,113.95181351629591,2025-02-23T16:41:27.566Z,2.299999952316284
9d561114-78e6-4abb-9de7-608b4277aafe,164.25,2025-02-23T16:41:20.681Z,GPS,9d561114-78e6-4abb-9de7-608b4277aafe,22.29509908921442,113.95129911172518,2025-02-23T16:41:22.574Z,6.139999866485596
85c9e468-3323-448c-81a0-386d249a4feb,0,2025-02-23T16:41:15.679Z,GPS,85c9e468-3323-448c-81a0-386d249a4feb,22.295447168987042,113.95181601313101,2025-02-23T16:41:17.897Z,0
01688bb5-0374-4c72-84f9-6cdf80c1980e,200.02999877929688,2025-02-23T16:41:10.678Z,GPS,01688bb5-0374-4c72-84f9-6cdf80c1980e,22.295599794714885,113.95206096673454,2025-02-23T16:41:12.587Z,16.1299991607666
84851a65-bdb0-472a-9228-144e3901935a,169.57000732421875,2025-02-23T16:41:05.677Z,GPS,84851a65-bdb0-472a-9228-144e3901935a,22.296129806529002,113.95198831040457,2025-02-23T16:41:07.972Z,21.760000228881836
67708943-4aee-482c-a4b0-ebcafcb0f4f8,111.1500015258789,2025-02-23T16:41:00.675Z,GPS,67708943-4aee-482c-a4b0-ebcafcb0f4f8,22.296545987890518,113.95189882455705,2025-02-23T16:41:02.572Z,5.900000095367432
7bd5f672-5bd4-41a5-a272-6a165935411e,73.75,2025-02-23T16:40:56.197Z,GPS,7bd5f672-5bd4-41a5-a272-6a165935411e,22.296558983406594,113.9519256528288,2025-02-23T16:40:58.019Z,3.119999885559082
2a57a3a9-6539-41cf-a748-74bb101e5d0a,341.010009765625,2025-02-23T16:40:51.195Z,GPS,2a57a3a9-6539-41cf-a748-74bb101e5d0a,22.29623125474027,113.9513022710965,2025-02-23T16:40:52.591Z,41.900001525878906
ba519c09-e27d-45e7-bf09-45b2d4d67f87,0,2025-02-23T16:40:46.193Z,GPS,ba519c09-e27d-45e7-bf09-45b2d4d67f87,22.29586589755608,113.95144524648725,2025-02-23T16:40:47.914Z,4.639999866485596
3a112544-ef67-40ae-ad98-fcb79aaed0b6,133.25,2025-02-23T16:40:41.192Z,GPS,3a112544-ef67-40ae-ad98-fcb79aaed0b6,22.296077256143104,113.95129444014307,2025-02-23T16:40:42.624Z,18.469999313354492
c24a894e-27d8-4c08-8e81-74855ad3c421,145.8300018310547,2025-02-23T16:40:36.191Z,GPS,c24a894e-27d8-4c08-8e81-74855ad3c421,22.29624632035377,113.95091367738473,2025-02-23T16:40:37.548Z,9.779999732971191
21c563a9-69e7-479f-9cb6-b0ff7862a439,0,2025-02-23T16:40:31.189Z,GPS,21c563a9-69e7-479f-9cb6-b0ff7862a439,22.29626299426604,113.95087085202735,2025-02-23T16:40:32.548Z,3.8299999237060547
47830954-1031-4184-9dc1-6046b69ca213,358.29998779296875,2025-02-23T16:40:26.188Z,GPS,47830954-1031-4184-9dc1-6046b69ca213,22.296266488476956,113.95090501223207,2025-02-23T16:40:27.548Z,10.9399995803833
51a38a58-3981-40a7-b10f-62c2b275a480,313.6400146484375,2025-02-23T16:40:21.186Z,GPS,51a38a58-3981-40a7-b10f-62c2b275a480,22.296119822567423,113.95090101385412,2025-02-23T16:40:22.555Z,7.670000076293945
8d8eb594-873d-473d-812b-d3e473c34088,0,2025-02-23T16:40:16.184Z,GPS,8d8eb594-873d-473d-812b-d3e473c34088,22.295971669197513,113.95082302944112,2025-02-23T16:40:17.550Z,4.010000228881836
b6c261db-87b9-4783-b645-2c39a57d5ee0,0,2025-02-23T16:40:11.182Z,GPS,b6c261db-87b9-4783-b645-2c39a57d5ee0,22.295973999506536,113.95084085939604,2025-02-23T16:40:12.550Z,10.029999732971191
c74da163-3d9a-4122-bed8-5d9856799657,0,2025-02-23T16:40:06.181Z,GPS,c74da163-3d9a-4122-bed8-5d9856799657,22.29590580666266,113.9509956639559,2025-02-23T16:40:07.530Z,6.230000019073486
730abf4b-159e-4a40-8ffe-14bf00c1ab1b,133.0500030517578,2025-02-23T16:40:01.178Z,GPS,730abf4b-159e-4a40-8ffe-14bf00c1ab1b,22.29594781918939,113.95092151100869,2025-02-23T16:40:02.538Z,12.949999809265137
96986a53-489e-4daa-b3a6-d90ba5e91b0a,0,2025-02-23T16:39:55.958Z,GPS,96986a53-489e-4daa-b3a6-d90ba5e91b0a,22.296030663318007,113.95085752258359,2025-02-23T16:39:57.530Z,2.549999952316284
80bef7fe-93f9-4a83-8690-73a778f890ea,284.45001220703125,2025-02-23T16:39:50.957Z,GPS,80bef7fe-93f9-4a83-8690-73a778f890ea,22.295770060831057,113.95146574322119,2025-02-23T16:39:52.530Z,27.950000762939453
6d3a99ef-6981-4d3c-b64d-cab40deb326b,0,2025-02-23T16:39:45.955Z,GPS,6d3a99ef-6981-4d3c-b64d-cab40deb326b,22.295741687305274,113.95170553195872,2025-02-23T16:39:47.518Z,3.819999933242798
d16cd4f6-cc77-4aef-a53b-6d8566089538,0,2025-02-23T16:39:40.953Z,GPS,d16cd4f6-cc77-4aef-a53b-6d8566089538,22.295784519722964,113.95171086404476,2025-02-23T16:39:42.532Z,0
710dccda-14ef-4306-85f2-20d770f2e9f9,108.2300033569336,2025-02-23T16:39:35.952Z,GPS,710dccda-14ef-4306-85f2-20d770f2e9f9,22.295557362023064,113.9516580419034,2025-02-23T16:39:37.527Z,8.140000343322754
90d0769e-ac75-42c9-8ecb-2d0ca8c7f110,0,2025-02-23T16:39:30.950Z,GPS,90d0769e-ac75-42c9-8ecb-2d0ca8c7f110,22.295558004126683,113.9518048478854,2025-02-23T16:39:32.518Z,9.029999732971191
7d440529-b68d-4d63-8375-0ad77f7956e9,147.25,2025-02-23T16:39:25.948Z,GPS,7d440529-b68d-4d63-8375-0ad77f7956e9,22.2955305024706,113.9518148461879,2025-02-23T16:39:27.531Z,15.640000343322754
4749d54c-fa3c-459d-93e1-b8b8644326b4,131.25,2025-02-23T16:39:20.947Z,GPS,4749d54c-fa3c-459d-93e1-b8b8644326b4,22.295689690067036,113.95168920197688,2025-02-23T16:39:22.508Z,7.880000114440918
8ae98a1d-bcfa-4a5e-9122-139538959bac,0,2025-02-23T16:39:15.947Z,GPS,8ae98a1d-bcfa-4a5e-9122-139538959bac,22.296145572417895,113.951395587457,2025-02-23T16:39:17.625Z,12.069999694824219
27963ef9-5d46-4355-a5c7-8014ea78c3ad,186.97000122070312,2025-02-23T16:39:10.945Z,GPS,27963ef9-5d46-4355-a5c7-8014ea78c3ad,22.296246411161512,113.9513630929441,2025-02-23T16:39:12.520Z,12.140000343322754
2493be6a-f71c-449a-9ab4-4365a3944971,264.4200134277344,2025-02-23T16:39:05.943Z,GPS,2493be6a-f71c-449a-9ab4-4365a3944971,22.296443377657443,113.95156188793295,2025-02-23T16:39:07.502Z,14.149999618530273
9966428d-7421-420d-ab2a-b11af4a8e0f4,322.9800109863281,2025-02-23T16:39:00.941Z,GPS,9966428d-7421-420d-ab2a-b11af4a8e0f4,22.296095361508506,113.9516593718024,2025-02-23T16:39:02.527Z,10.25
23fc82a0-ba96-4bf1-839e-ad15dfccfef0,0,2025-02-23T16:38:56.148Z,GPS,23fc82a0-ba96-4bf1-839e-ad15dfccfef0,22.295748826918306,113.95186733513259,2025-02-23T16:38:57.516Z,0
b64abfa3-fc98-48c4-a006-1eda149ad403,8.920000076293945,2025-02-23T16:38:51.147Z,GPS,b64abfa3-fc98-48c4-a006-1eda149ad403,22.29494944936293,113.95213529014934,2025-02-23T16:38:52.508Z,16.299999237060547
044bd25b-81d2-4a1c-909c-f351fbf8a7e6,80.69999694824219,2025-02-23T16:38:46.145Z,GPS,044bd25b-81d2-4a1c-909c-f351fbf8a7e6,22.2947330136746,113.95175036291337,2025-02-23T16:38:47.508Z,22.68000030517578
4a1740c0-e520-4753-8c3d-bdb9ffc21cc4,82.51000213623047,2025-02-23T16:38:41.143Z,GPS,4a1740c0-e520-4753-8c3d-bdb9ffc21cc4,22.2946820853367,113.95132344296664,2025-02-23T16:38:42.516Z,33.650001525878906
29fff112-1f1d-48aa-9f71-f1e306dcb6a2,82.94999694824219,2025-02-23T16:38:36.141Z,GPS,29fff112-1f1d-48aa-9f71-f1e306dcb6a2,22.29455678071216,113.95017282775062,2025-02-23T16:38:37.496Z,40.720001220703125
6ffdd7db-3491-4c35-a1f1-d86969887050,82.79000091552734,2025-02-23T16:38:31.140Z,GPS,6ffdd7db-3491-4c35-a1f1-d86969887050,22.294416822222786,113.94896706010023,2025-02-23T16:38:32.511Z,40.02000045776367
5ce8a44f-79d0-49ab-a0bc-2f03f6d6ab88,82.80000305175781,2025-02-23T16:38:26.138Z,GPS,5ce8a44f-79d0-49ab-a0bc-2f03f6d6ab88,22.29434575713153,113.94838584011904,2025-02-23T16:38:27.493Z,37.66999816894531
33b00876-202e-4e90-8f45-c099b349ec98,82.55999755859375,2025-02-23T16:38:21.136Z,GPS,33b00876-202e-4e90-8f45-c099b349ec98,22.294217273384007,113.94735021086566,2025-02-23T16:38:22.492Z,30.860000610351562
76241802-9955-4385-b61e-f986aa3b36af,81.55999755859375,2025-02-23T16:38:16.136Z,GPS,76241802-9955-4385-b61e-f986aa3b36af,22.29413423182032,113.94664968371403,2025-02-23T16:38:17.617Z,13.390000343322754
cad9e295-b608-418f-86d9-45fe9d6ba886,0,2025-02-23T16:38:11.134Z,GPS,cad9e295-b608-418f-86d9-45fe9d6ba886,22.294124578041576,113.9465778647577,2025-02-23T16:38:12.502Z,0
d8728777-670d-4801-aaa3-1a4299575ca7,0,2025-02-23T16:38:06.133Z,GPS,d8728777-670d-4801-aaa3-1a4299575ca7,22.294125911254646,113.94657853128354,2025-02-23T16:38:07.482Z,0
f8aad22e-96c3-4baf-b183-d498bd96f2b7,0,2025-02-23T16:38:01.132Z,GPS,f8aad22e-96c3-4baf-b183-d498bd96f2b7,22.294127744497374,113.94657903117303,2025-02-23T16:38:02.482Z,0
22e86543-f02d-49d1-9628-f861a4d5d98f,0,2025-02-23T16:37:56.128Z,GPS,22e86543-f02d-49d1-9628-f861a4d5d98f,22.294128244317708,113.94658003097065,2025-02-23T16:37:57.478Z,0
2c86026d-2b92-42e7-aa3c-db945211c240,0,2025-02-23T16:37:51.127Z,GPS,2c86026d-2b92-42e7-aa3c-db945211c240,22.294127577442033,113.94658119740858,2025-02-23T16:37:52.482Z,0
b78612e3-3394-40a0-b168-73eff1c9559f,0,2025-02-23T16:37:46.125Z,GPS,b78612e3-3394-40a0-b168-73eff1c9559f,22.294128077232475,113.94658236383965,2025-02-23T16:37:47.466Z,0.15000000596046448
16f9eda1-c18c-46cf-8588-aed4c0fb7f38,0,2025-02-23T16:37:41.125Z,GPS,16f9eda1-c18c-46cf-8588-aed4c0fb7f38,22.294130243688763,113.94658353026088,2025-02-23T16:37:42.483Z,0.05000000074505806
fd1e150a-b90f-4ce7-803f-373807c17a13,82,2025-02-23T16:37:36.123Z,GPS,fd1e150a-b90f-4ce7-803f-373807c17a13,22.294100780259765,113.94638007106695,2025-02-23T16:37:37.469Z,16.649999618530273
33b95548-57b6-4a2c-94ed-baa06b30e4c9,82.54000091552734,2025-02-23T16:37:31.118Z,GPS,33b95548-57b6-4a2c-94ed-baa06b30e4c9,22.29401374125257,113.94567371340847,2025-02-23T16:37:32.513Z,28.760000228881836
f99a58b0-beaa-4b89-8365-b4adb358ea5b,82.68000030517578,2025-02-23T16:37:26.108Z,GPS,f99a58b0-beaa-4b89-8365-b4adb358ea5b,22.293959653570877,113.94523963479942,2025-02-23T16:37:27.473Z,30.34000015258789
a9689f6d-ddb5-4257-bad0-7f084c54c4f5,82.08000183105469,2025-02-23T16:37:21.106Z,GPS,a9689f6d-ddb5-4257-bad0-7f084c54c4f5,22.29383950053902,113.9442568357595,2025-02-23T16:37:22.481Z,33.63999938964844
86d0574b-1918-41d7-b2f3-6d195264abc1,80.7300033569336,2025-02-23T16:37:16.104Z,GPS,86d0574b-1918-41d7-b2f3-6d195264abc1,22.293735493995733,113.94339301417791,2025-02-23T16:37:17.453Z,23.510000228881836
